android.support.v4.app.ActivityCompat -> android.support.a.a.a:
    scout.scout.edu.mit.ll.nics.android.utils.FormType TWO_15 -> j
    scout.scout.edu.mit.ll.nics.android.utils.FormType SITREP -> k
    scout.scout.edu.mit.ll.nics.android.utils.FormType ASSGN -> l
    scout.scout.edu.mit.ll.nics.android.utils.FormType SR -> a
    scout.scout.edu.mit.ll.nics.android.utils.FormType FR -> b
    scout.scout.edu.mit.ll.nics.android.utils.FormType TASK -> m
    scout.scout.edu.mit.ll.nics.android.utils.FormType RESREQ -> c
    scout.scout.edu.mit.ll.nics.android.utils.FormType NINE_110 -> n
    scout.scout.edu.mit.ll.nics.android.utils.FormType DR -> d
    scout.scout.edu.mit.ll.nics.android.utils.FormType UXO -> e
    scout.scout.edu.mit.ll.nics.android.utils.FormType SVRRPT -> o
    scout.scout.edu.mit.ll.nics.android.utils.FormType AGRRPT -> p
    scout.scout.edu.mit.ll.nics.android.utils.FormType WR -> f
    scout.scout.edu.mit.ll.nics.android.utils.FormType[] ENUM$VALUES -> q
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int,int,java.lang.String) -> <init>
    scout.scout.edu.mit.ll.nics.android.utils.FormType[] values() -> values
    scout.scout.edu.mit.ll.nics.android.utils.FormType valueOf(java.lang.String) -> valueOf
scout.scout.edu.mit.ll.nics.android.utils.LocationHandler -> scout.scout.edu.mit.ll.nics.android.f.j:
    android.content.Context mContext -> a
    com.google.android.gms.location.LocationListener mOnLocationChangedListener$2b9ea9f -> b
    android.location.Location mLastLocation -> c
    scout.scout.edu.mit.ll.nics.android.api.DataManager mDataManager -> d
    com.google.android.gms.location.LocationClient mLocationClient -> e
    void <init>(android.content.Context) -> <init>
    void activate$220da16a(com.google.android.gms.location.LocationListener) -> a
    void deactivate() -> c
    void onLocationChanged(android.location.Location) -> a
    void forceUpdate() -> d
    void setUpdateRate(int) -> a
    void onConnected$79e5e33f() -> a
    void onDisconnected() -> b
scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager -> scout.scout.edu.mit.ll.nics.android.f.k:
    scout.scout.edu.mit.ll.nics.android.fragments.MapMarkupFragment mFragment -> b
    android.view.View mCoordinatesPanel -> c
    android.view.View mCoordinateLayout1 -> d
    android.view.View mCoordinateLayout2 -> e
    android.view.View mCoordinateLayout3 -> f
    android.view.View mCoordinateCircleLayout -> g
    android.view.View mCoordinateSymbolLayout -> h
    android.widget.EditText mLatitudeInput0 -> i
    android.widget.EditText mLatitudeInput1 -> j
    android.widget.EditText mLatitudeInput2 -> k
    android.widget.EditText mLatitudeInput3 -> l
    android.widget.EditText mLongitudeInput0 -> m
    android.widget.EditText mLongitudeInput1 -> n
    android.widget.EditText mLongitudeInput2 -> o
    android.widget.EditText mLongitudeInput3 -> p
    android.widget.EditText mRadiusInput -> q
    android.widget.ImageButton mLRFButton0 -> r
    android.widget.ImageButton mLRFButton1 -> s
    android.widget.ImageButton mLRFButton2 -> t
    android.widget.ImageButton mLRFButton3 -> u
    android.widget.ImageButton mMyLocationButton0 -> v
    android.widget.ImageButton mMyLocationButton1 -> w
    android.widget.ImageButton mMyLocationButton2 -> x
    android.widget.ImageButton mMyLocationButton3 -> y
    android.widget.ImageButton mSymbolButton -> z
    android.widget.ImageButton mLineButton -> A
    android.widget.ImageButton mRectangleButton -> B
    android.widget.ImageButton mTrapezoidButton -> C
    android.widget.ImageButton mCircleButton -> D
    android.widget.Button mLRFButton -> E
    android.widget.Button mSymbolPickerButton -> F
    android.widget.Button mColorPickerButton -> G
    android.widget.TextView mColorPickerLabel -> H
    android.view.View mButtonsPanel -> I
    android.widget.ImageView mSymbolView -> J
    int mCurrentShapeType -> K
    scout.scout.edu.mit.ll.nics.android.api.DataManager mDataManager -> L
    scout.scout.edu.mit.ll.nics.android.BluetoothLRF mBluetoothLRF -> M
    android.app.ProgressDialog mLRFDialog -> N
    android.app.AlertDialog mAlertDialog -> a
    int mLRFId -> O
    boolean btReceiverRegistered -> P
    android.content.IntentFilter mBTReceiverFilterDisconnect -> Q
    android.content.IntentFilter mBTReceiverFilterConnect -> R
    android.content.Context mContext -> S
    android.view.View$OnClickListener myLocationClickListener -> T
    android.view.View$OnClickListener lrfClickListener -> U
    android.view.View$OnClickListener shapeButtonListener -> V
    android.content.BroadcastReceiver btReceiver -> W
    void <init>(scout.scout.edu.mit.ll.nics.android.fragments.MapMarkupFragment,android.view.View,scout.scout.edu.mit.ll.nics.android.api.DataManager) -> <init>
    void show(int) -> a
    void clearCoordinates() -> a
    java.lang.String getCoordinates() -> b
    java.util.ArrayList getCoordinatesArray() -> c
    void setCoordinates(java.lang.String) -> a
    void setRadius(double) -> a
    void setCoordinates(int,java.lang.String,java.lang.String) -> a
    int getCurrentShapeType() -> d
    void setCurrentShapeType(int) -> b
    void setButtonsVisibility(int) -> c
    void setSymbol(int) -> d
    void hide() -> e
    void onLRFData(scout.scout.edu.mit.ll.nics.android.LRF_HV) -> a
    void setColor(int) -> e
    void unregisterReceivers() -> f
    scout.scout.edu.mit.ll.nics.android.api.DataManager access$0(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager) -> a
    scout.scout.edu.mit.ll.nics.android.BluetoothLRF access$1(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager) -> b
    android.content.Context access$2(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager) -> c
    void access$3(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager,android.app.ProgressDialog) -> a
    void access$4(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager,int) -> a
    scout.scout.edu.mit.ll.nics.android.fragments.MapMarkupFragment access$5(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager) -> d
    android.view.View access$6(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager) -> e
    android.app.ProgressDialog access$7(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager) -> f
    int access$8(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager) -> g
scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$1 -> scout.scout.edu.mit.ll.nics.android.f.l:
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager) -> <init>
    void onClick(android.view.View) -> onClick
scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$2 -> scout.scout.edu.mit.ll.nics.android.f.m:
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager) -> <init>
    void onClick(android.view.View) -> onClick
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager access$0(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$2) -> a
scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$2$1 -> scout.scout.edu.mit.ll.nics.android.f.n:
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$2 this$1 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$2) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$3 -> scout.scout.edu.mit.ll.nics.android.f.o:
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager) -> <init>
    void onClick(android.view.View) -> onClick
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager access$0(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$3) -> a
scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$3$1 -> scout.scout.edu.mit.ll.nics.android.f.p:
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$3 this$1 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$3) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$4 -> scout.scout.edu.mit.ll.nics.android.f.q:
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager access$0(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$4) -> a
scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$4$1 -> scout.scout.edu.mit.ll.nics.android.f.r:
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$4 this$1 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$4) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$4$2 -> scout.scout.edu.mit.ll.nics.android.f.s:
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$4 this$1 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$4) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$5 -> scout.scout.edu.mit.ll.nics.android.f.t:
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager) -> <init>
    void onClick(android.view.View) -> onClick
scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$6 -> scout.scout.edu.mit.ll.nics.android.f.u:
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager this$0 -> a
    void <init>(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager) -> <init>
    void onClick(android.view.View) -> onClick
scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager$7 -> scout.scout.edu.mit.ll.nics.android.f.v:
    scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager this$0 -> a
    java.lang.String val$lat -> b
    java.lang.String val$lng -> c
    void <init>(scout.scout.edu.mit.ll.nics.android.utils.MarkupCoordinateManager,java.lang.String,java.lang.String) -> <init>
    void run() -> run
scout.scout.edu.mit.ll.nics.android.utils.NotificationsHandler -> scout.scout.edu.mit.ll.nics.android.f.w:
    scout.scout.edu.mit.ll.nics.android.utils.NotificationsHandler mNotificationsHandler -> a
    android.content.Context mContext -> b
    android.support.v4.app.NotificationCompat$Builder mBuilder -> c
    android.app.NotificationManager mNotificationManager -> d
    int numberOfNewSimpleReports -> e
    int numberOfNewDamageReports -> f
    int numberOfNewResourceRequests -> g
    int numberOfNewWeatherReports -> h
    int numberOfNewUxoReports -> i
    android.support.v4.app.NotificationCompat$InboxStyle mSimpleReportInboxStyle -> j
    android.support.v4.app.NotificationCompat$InboxStyle mFieldReportInboxStyle -> k
    android.support.v4.app.NotificationCompat$InboxStyle mDamageReportInboxStyle -> l
    android.support.v4.app.NotificationCompat$InboxStyle mResourceRequestInboxStyle -> m
    android.support.v4.app.NotificationCompat$InboxStyle mWeatherReportInboxStyle -> n
    android.support.v4.app.NotificationCompat$InboxStyle mUxoReportInboxStyle -> o
    android.support.v4.app.NotificationCompat$InboxStyle mCatanRequestInboxStyle -> p
    void <init>() -> <init>
    void createSimpleReportNotification(java.util.ArrayList,long) -> a
    void createDamageReportNotification(java.util.ArrayList,long) -> b
    void createResourceRequestNotification(java.util.ArrayList,long) -> c
    void createUxoReportNotification(java.util.ArrayList,long) -> d
    void createAssignmentChangeNotification(scout.scout.edu.mit.ll.nics.android.api.payload.AssignmentPayload) -> a
    void createWeatherReportNotification(java.util.ArrayList,long) -> e
    scout.scout.edu.mit.ll.nics.android.utils.NotificationsHandler getInstance(android.content.Context) -> a
    void cancelAllNotifications() -> a
scout.scout.edu.mit.ll.nics.android.utils.UnreadMessageManager -> scout.scout.edu.mit.ll.nics.android.f.x:
    java.util.List incidentList -> a
    scout.scout.edu.mit.ll.nics.android.api.DataManager mDataManager -> b
    java.lang.String filename -> c
    void <init>(scout.scout.edu.mit.ll.nics.android.api.DataManager) -> <init>
    void AddMessageToList(long) -> a
    boolean GetValueAtLocation(long) -> b
    void MarkAllMessagesAsRead() -> a
    void SaveToFile() -> b
    void LoadFromFile() -> c
    java.lang.String getCurrentUserIncidentName() -> d
scout.scout.edu.mit.ll.nics.android.utils.UnreadMessageManager$IncidentMessageContainer -> scout.scout.edu.mit.ll.nics.android.f.y:
    java.lang.String userIncidentName -> a
    java.util.List viewedMessages -> b
    void <init>(scout.scout.edu.mit.ll.nics.android.utils.UnreadMessageManager,java.lang.String,boolean) -> <init>
gov.nasa.worldwind.geom.Angle -> a.a.a.a.a:
    gov.nasa.worldwind.geom.Angle ZERO -> a
    double degrees -> b
    double radians -> c
    void <clinit>() -> <clinit>
    gov.nasa.worldwind.geom.Angle fromDegrees(double) -> a
    gov.nasa.worldwind.geom.Angle fromRadians(double) -> b
    void <init>(double,double) -> <init>
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
gov.nasa.worldwind.geom.LatLon -> a.a.a.a.b:
    gov.nasa.worldwind.geom.Angle latitude -> a
    gov.nasa.worldwind.geom.Angle longitude -> b
    void <clinit>() -> <clinit>
    void <init>(gov.nasa.worldwind.geom.Angle,gov.nasa.worldwind.geom.Angle) -> <init>
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
gov.nasa.worldwind.geom.coords.MGRSCoord -> a.a.a.a.a.a:
    java.lang.String MGRSString -> a
    gov.nasa.worldwind.geom.Angle latitude -> b
    gov.nasa.worldwind.geom.Angle longitude -> c
    gov.nasa.worldwind.geom.coords.MGRSCoord fromLatLon(gov.nasa.worldwind.geom.Angle,gov.nasa.worldwind.geom.Angle) -> a
    gov.nasa.worldwind.geom.coords.MGRSCoord fromString(java.lang.String) -> a
    void <init>(gov.nasa.worldwind.geom.Angle,gov.nasa.worldwind.geom.Angle,java.lang.String) -> <init>
    gov.nasa.worldwind.geom.Angle getLatitude() -> a
    gov.nasa.worldwind.geom.Angle getLongitude() -> b
    java.lang.String toString() -> toString
gov.nasa.worldwind.geom.coords.MGRSCoordConverter -> a.a.a.a.a.b:
    java.lang.String MGRS_Ellipsoid_Code -> a
    java.lang.String MGRSString -> b
    long ltr2_low_value -> c
    long ltr2_high_value -> d
    double false_northing -> e
    long lastLetter -> f
    long last_error -> g
    double north -> h
    double south -> i
    double min_northing -> j
    double northing_offset -> k
    double latitude -> l
    double longitude -> m
    long[][] upsConstants -> n
    double[][] latitudeBandConstants -> o
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    long convertMGRSToGeodetic(java.lang.String) -> a
    double getLatitude() -> a
    double getLongitude() -> b
    gov.nasa.worldwind.geom.coords.MGRSCoordConverter$MGRSComponents breakMGRSString(java.lang.String) -> b
    gov.nasa.worldwind.geom.coords.UTMCoord convertMGRSToUTM(java.lang.String) -> c
    long convertGeodeticToMGRS(double,double,int) -> a
    java.lang.String getMGRSString() -> c
    long convertUTMToMGRS(long,double,double,double,long) -> a
    void getGridValues(long) -> a
    double roundMGRS(double) -> a
    long makeMGRSString(long,long[],double,double,long) -> a
gov.nasa.worldwind.geom.coords.MGRSCoordConverter$MGRSComponents -> a.a.a.a.a.c:
    int zone -> a
    int latitudeBand -> b
    int squareLetter1 -> c
    int squareLetter2 -> d
    double easting -> e
    double northing -> f
    int precision -> g
    void <init>(gov.nasa.worldwind.geom.coords.MGRSCoordConverter,int,int,int,int,double,double,int) -> <init>
    java.lang.String toString() -> toString
    int access$0(gov.nasa.worldwind.geom.coords.MGRSCoordConverter$MGRSComponents) -> a
    int access$1(gov.nasa.worldwind.geom.coords.MGRSCoordConverter$MGRSComponents) -> b
    int access$2(gov.nasa.worldwind.geom.coords.MGRSCoordConverter$MGRSComponents) -> c
    int access$3(gov.nasa.worldwind.geom.coords.MGRSCoordConverter$MGRSComponents) -> d
    double access$4(gov.nasa.worldwind.geom.coords.MGRSCoordConverter$MGRSComponents) -> e
    double access$5(gov.nasa.worldwind.geom.coords.MGRSCoordConverter$MGRSComponents) -> f
    int access$6(gov.nasa.worldwind.geom.coords.MGRSCoordConverter$MGRSComponents) -> g
